<Role type="sprite">
  <content>
    <xml path="npc/SEQING.xml"/>
    <image path="npc/SEQING.png"/>
  </content>
  <loads/>
  <action>
    <act name="待机">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走"/>
    <act name="跳跃"/>
    <act name="降落"/>
    <act name="落地"/>
    <act name="打飞"/>
    <act name="倒落"/>
    <act name="起身"/>
    <act name="受伤"/>
    <act name="防御"/>
    <act name="普通攻击"/>
    <act name="空中攻击"/>
  </action>
</Role>
