<Role type="sprite" scale="1" fps="24" hitEffectName="dajitexiao">
  <content>
    <xml path="npc/Ruler.xml"/>
    <image path="npc/Ruler.png"/>
  </content>
  <class src="game.role.Ruler"/>
  <loads>
    <sprites path="effect/xiachui2"/>
    <sprites path="effect/jinzhongzhao"/>
    <sprites path="effect/BG"/>
    <sprites path="effect/dajitexiao"/>
    <sprites path="effect/shanxingzhan"/>
    <file path="sound/zhende/zhende2.mp3"/>
    <sprites path="effect/3"/>
    <sprites path="effect/axl2"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/cike13"/>
    <file path="sound/zhende/zhende4.mp3"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/bjs36"/>
    <file path="sound/zhende/zhende1.mp3"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/P"/>
    <sprites path="effect/B"/>
    <file path="sound/zhende/zhende3.mp3"/>
    <sprites path="effect/srjll1"/>
    <sprites path="effect/kan1"/>
    <sprites path="effect/LongZhanYi"/>
    <file path="sound/zhende/zhende5.mp3"/>
    <sprites path="effect/YiDaoZhan"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
    <sprites path="effect/cike2"/>
    <sprites path="effect/214f"/>
    <sprites path="effect/dajitexiao2"/>
    <file path="sound/zhende/zhende11.mp3"/>
    <sprites path="effect/shanzhio"/>
    <file path="sound/zhende/zhende9.mp3"/>
    <sprites path="effect/jueying"/>
    <sprites path="effect/tongrenchongci"/>
    <sprites path="effect/J"/>
    <sprites path="effect/JiuLongShan"/>
    <file path="sound/zhende/zhende12.mp3"/>
    <sprites path="effect/S"/>
    <sprites path="effect/shan"/>
    <sprites path="effect/yidao"/>
    <file path="sound/zhende/zhende7.mp3"/>
    <sprites path="effect/yi"/>
    <sprites path="effect/8"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <sprites path="effect/C"/>
    <sprites path="effect/taiyangdeliliang"/>
    <file path="sound/zhende/zhende10.mp3"/>
    <sprites path="effect/suolongKU"/>
    <sprites path="effect/lx4"/>
    <sprites path="effect/214c"/>
    <sprites path="effect/JiuTouLong"/>
    <file path="sound/zhende/zhende13.mp3"/>
    <sprites path="effect/pj8"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/dianji"/>
    <sprites path="effect/YuanFei"/>
    <sprites path="effect/TU1"/>
    <sprites path="effect/NZ"/>
    <sprites path="effect/huijulizi"/>
    <sprites path="effect/Xbao"/>
    <sprites path="effect/2"/>
    <sprites path="effect/214zhan"/>
    <sprites path="effect/C2"/>
    <file path="sound/zhende/zhende6.mp3"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/chibang"/>
    <sprites path="effect/Q1"/>
    <sprites path="effect/pj9"/>
    <sprites path="effect/jiao7"/>
    <sprites path="effect/baochibang"/>
    <sprites path="effect/mofazhen"/>
    <sprites path="effect/axl20"/>
    <file path="sound/zhende/zhendewo.mp3"/>
    <sprites path="effect/jiao2"/>
    <sprites path="effect/hongbaofa"/>
    <sprites path="effect/zhende1"/>
    <sprites path="effect/L"/>
    <sprites path="effect/quanpingtexiao"/>
    <sprites path="effect/mlsEx"/>
    <sprites path="effect/mh18"/>
    <sprites path="effect/YuanQiDan"/>
  </loads>
  <action>
    <act name="待机" fps="8">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地"/>
    <act name="打飞">
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="12">
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="30">
