<Role type="sprite" scale="0.9" fps="24" hitEffectName="">
  <content>
    <xml path="npc/nuoaier.xml"/>
    <image path="npc/nuoaier.png"/>
  </content>
  <loads>
    <file path="sound/nuoaieryingxiao/nuoaier63.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier64.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier26.mp3"/>
    <file path="sound/wbbd/wbbdsj.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier80.mp3"/>
    <file path="sound/cike/hu.mp3"/>
    <sprites path="effect/my17"/>
    <file path="sound/manyou/fachulai.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier77.mp3"/>
    <file path="sound/manyou/bengmu.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier14.mp3"/>
    <file path="sound/jianxin/jianxin_30-1.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier81.mp3"/>
    <file path="sound/manyou/bengzile.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier15.mp3"/>
    <sprites path="effect/my6"/>
    <file path="sound/manyou/miaosha.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier83.mp3"/>
    <sprites path="effect/2"/>
    <file path="sound/wukong/GOKU9.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier27.mp3"/>
    <file path="sound/16ss.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier82.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier24.mp3"/>
    <sprites path="effect/xxxuan"/>
    <file path="sound/nuoaieryingxiao/nuoaier98.mp3"/>
    <sprites path="effect/my13"/>
    <file path="sound/nuoaieryingxiao/nuoaier95.mp3"/>
    <sprites path="effect/Xuan1"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/XuanJi"/>
    <file path="sound/nuoaieryingxiao/nuoaier18.mp3"/>
    <sprites path="effect/Q"/>
    <file path="sound/nuoaieryingxiao/nuoaier49.mp3"/>
    <sprites path="effect/kuaisubaozha"/>
    <sprites path="effect/heian"/>
    <file path="sound/nuoaieryingxiao/nuoaier101.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier48.mp3"/>
    <sprites path="effect/B"/>
    <file path="sound/cike/hongbaofa.mp3"/>
    <file path="sound/bm/huoyan3.mp3"/>
    <sprites path="effect/QC"/>
    <file path="sound/nuoaieryingxiao/nuoaier29.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier100.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier16.mp3"/>
    <sprites path="effect/haws3"/>
    <file path="sound/tn/tn25.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier85.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier96.mp3"/>
    <sprites path="effect/LongShanQiang"/>
    <file path="sound/nuoaieryingxiao/nuoaier99.mp3"/>
    <sprites path="effect/Boom"/>
    <file path="sound/nuoaieryingxiao/nuoaier93.mp3"/>
    <file path="sound/nuoaieryingxiao/nuoaier92.mp3"/>
    <sprites path="effect/P"/>
    <file path="sound/nuoaieryingxiao/nuoaier13.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="13">
      <SubTexture name="元件 10721" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10722" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10724" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10725" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10726" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10727" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10728" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10721" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10722" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10723" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10724" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10725" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10726" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10727" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10728" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10690" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10691" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10692" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10693" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10694" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10695" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10696" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10697" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10698" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10699" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10700" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10701" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10703" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10729" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10730" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10731" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10732" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10733" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10732" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10731" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10730" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10731" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10732" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10733" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10704" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10703" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10695" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10694" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10693" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10692" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10691" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="行走" fps="10">
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10050" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
