<Role type="sprite" scale="1.16" fps="24" hitEffectName="bjs">
  <class src="game.role.BingJieShi"/>
  <content>
    <xml path="npc/bingjieshi.xml"/>
    <image path="npc/bingjieshi.png"/>
  </content>
  <loads>
    <sprites path="effect/bjs4"/>
    <sprites path="effect/bjs1"/>
    <sprites path="effect/bjs"/>
    <file path="sound/Bing.mp3"/>
    <sprites path="effect/bjs2"/>
    <sprites path="effect/bjs3"/>
    <sprites path="effect/my18"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/bjs5"/>
    <file path="sound/bm16.mp3"/>
    <sprites path="effect/bjs6"/>
    <sprites path="effect/bjs7"/>
    <sprites path="effect/bjs8"/>
    <sprites path="effect/bjs9"/>
    <sprites path="effect/bjs11"/>
    <sprites path="effect/bjs10"/>
    <file path="sound/hzluo/hzluo62.mp3"/>
    <sprites path="effect/bjs12"/>
    <file path="sound/bm24.mp3"/>
    <sprites path="effect/bjs13"/>
    <sprites path="effect/bjs14"/>
    <file path="sound/bm/huiwu.mp3"/>
    <sprites path="effect/bjs15"/>
    <sprites path="effect/bjs18"/>
    <sprites path="effect/bjs17"/>
    <sprites path="effect/bjs16"/>
    <file path="sound/cike/huhe.mp3"/>
    <sprites path="effect/bjs21"/>
    <file path="sound/11ss.mp3"/>
    <sprites path="effect/bjs19"/>
    <sprites path="effect/bjs20"/>
    <sprites path="effect/bjs22"/>
    <file path="sound/ymfss/dj1.mp3"/>
    <file path="sound/14ss.mp3"/>
    <file path="sound/16ss.mp3"/>
    <sprites path="effect/bjs23"/>
    <sprites path="effect/bjs24"/>
    <sprites path="effect/bjs25"/>
    <file path="sound/cike/boomci.mp3"/>
    <sprites path="effect/bjs26"/>
    <sprites path="effect/HJG"/>
    <file path="sound/manyou/mydezuolun.mp3"/>
    <sprites path="effect/bjs27"/>
    <sprites path="effect/bjs28"/>
    <sprites path="effect/bjs29"/>
    <sprites path="effect/bjs30"/>
    <sprites path="effect/bjs31"/>
    <file path="sound/buluoli14.mp3"/>
    <sprites path="effect/bjs32"/>
    <file path="sound/20ss.mp3"/>
    <sprites path="effect/bjs33"/>
    <file path="sound/22ss.mp3"/>
    <sprites path="effect/bjs34"/>
    <file path="sound/23ss.mp3"/>
    <file path="sound/21ss.mp3"/>
    <sprites path="effect/kuangzhanshi_nuqi2"/>
    <sprites path="effect/bjs35"/>
    <sprites path="effect/bjs36"/>
    <file path="sound/manyou/deboom.mp3"/>
    <sprites path="effect/bjs38"/>
    <file path="sound/27ss.mp3"/>
    <sprites path="effect/dianji"/>
    <sprites path="effect/AceBD"/>
    <file path="sound/Ace/AceSU2.mp3"/>
    <file path="sound/kelin/kelin11cbd.mp3"/>
    <sprites path="effect/bjs39"/>
    <sprites path="effect/bjs37"/>
    <sprites path="effect/bjs40"/>
    <sprites path="effect/bjs42"/>
    <sprites path="effect/bjs44"/>
    <sprites path="effect/dilie"/>
    <file path="sound/cike/boomen.mp3"/>
    <sprites path="effect/bjs45"/>
    <file path="sound/bm21.mp3"/>
    <sprites path="effect/bjs43"/>
    <sprites path="effect/bjs41"/>
    <sprites path="effect/bjs49"/>
    <file path="sound/bm/huoyan3.mp3"/>
    <sprites path="effect/bjs50"/>
    <sprites path="effect/bjs47"/>
    <sprites path="effect/bjs48"/>
    <sprites path="effect/jiao2"/>
    <sprites path="effect/bjs46"/>
    <file path="sound/boom3.mp3"/>
    <sprites path="effect/xiachui2"/>
    <file path="sound/bm8.mp3"/>
    <sprites path="effect/bjs51"/>
    <file path="sound/boom1.mp3"/>
    <file path="sound/bm7.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="10">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="10">
      <SubTexture name="元件 1 实例 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="12">
      <SubTexture name="元件 1 实例 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="10">
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10167" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10168" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="12">
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10170" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10170" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="10">
      <SubTexture name="元件 1 实例 10165" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10165" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10165" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10166" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="20">
