<Role type="sprite" scale="0.9" fps="12" hitEffectName="mhd2">
  <class src="game.role.YiLun"/>
  <content>
    <xml path="npc/YL.xml"/>
    <image path="npc/YL.png"/>
  </content>
  <loads>
    <sprites path="effect/YS3"/>
    <sprites path="effect/YSQ1"/>
    <sprites path="effect/SuChuan"/>
    <file path="sound/16ss.mp3"/>
    <sprites path="effect/YS9"/>
    <sprites path="effect/YSQ4"/>
    <sprites path="effect/P"/>
    <file path="sound/21ss.mp3"/>
    <sprites path="effect/YS7"/>
    <sprites path="effect/quanji"/>
    <sprites path="effect/YL2"/>
    <file path="sound/25ss.mp3"/>
    <sprites path="effect/YS4"/>
    <sprites path="effect/YL4"/>
    <file path="sound/11ss.mp3"/>
    <sprites path="effect/QC"/>
    <sprites path="effect/YS2"/>
    <file path="sound/23ss.mp3"/>
    <sprites path="effect/YL5"/>
    <sprites path="effect/YSQ2"/>
    <sprites path="effect/B"/>
    <file path="sound/meihong/mh13.mp3"/>
    <sprites path="effect/YS5"/>
    <sprites path="effect/YSQ6"/>
    <file path="sound/meihong/mh1.mp3"/>
    <file path="sound/20ss.mp3"/>
    <sprites path="effect/BOOM11"/>
    <file path="sound/bm/daxinghuoyan.mp3"/>
    <sprites path="effect/YS8"/>
    <sprites path="effect/YSQ3"/>
    <sprites path="effect/BG"/>
    <file path="sound/Marisa/mi.mp3"/>
    <sprites path="effect/YS6"/>
    <sprites path="effect/YL3"/>
    <file path="sound/kawendixu/chongdeganjue.mp3"/>
    <file path="sound/22ss.mp3"/>
    <sprites path="effect/YL8"/>
    <file path="sound/meihong/mh9.mp3"/>
    <sprites path="effect/tongrenhengkan"/>
    <file path="sound/8ss.mp3"/>
    <sprites path="effect/214f"/>
    <sprites path="effect/axl2"/>
    <sprites path="effect/baoqi"/>
    <file path="sound/meihong/mh46.mp3"/>
    <file path="sound/addhp.mp3"/>
    <sprites path="effect/YS11"/>
    <file path="sound/To1.mp3"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/YL7"/>
    <sprites path="effect/LXuan"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/cike6"/>
    <sprites path="effect/zuantou"/>
    <sprites path="effect/BaoPo"/>
    <file path="sound/bm4.mp3"/>
    <file path="sound/To4.mp3"/>
    <sprites path="effect/YL6"/>
    <sprites path="effect/baozha"/>
    <file path="sound/To3.mp3"/>
    <sprites path="effect/qichang"/>
    <sprites path="effect/B1"/>
    <file path="sound/TLKS2.mp3"/>
    <sprites path="effect/YSS"/>
    <sprites path="effect/YSQQ"/>
    <sprites path="effect/suolongKU"/>
    <sprites path="effect/BaoFu"/>
    <file path="sound/boom2.mp3"/>
    <sprites path="effect/YSQ5"/>
    <file path="sound/24ss.mp3"/>
    <sprites path="effect/kuaisubaozha"/>
    <sprites path="effect/shanxingzhan"/>
    <sprites path="effect/suolongj3"/>
    <file path="sound/Naruto/fly.mp3"/>
    <sprites path="effect/BaDao"/>
    <file path="sound/wukong/GOKU79.mp3"/>
    <sprites path="effect/CiTu"/>
    <sprites path="effect/YL9"/>
    <file path="sound/wukong/GOKU9.mp3"/>
    <sprites path="effect/shanzhio"/>
    <sprites path="effect/shan"/>
    <file path="sound/axiuluo/puboom.mp3"/>
    <sprites path="effect/mhd2"/>
  </loads>
  <action>
    <act name="待机" fps="14">
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="14">
      <SubTexture name="元件 10148" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10152" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="22">
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="18">
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10050" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10218" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="14">
