<Role type="sprite" scale="0.85" fps="15" hitEffectName="">
  <class src="game.role.BaiMian"/>
  <content>
    <xml path="npc/baimian.xml"/>
    <image path="npc/baimian.png"/>
  </content>
  <loads>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/P"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/YiDaoZhan"/>
    <file path="sound/bm19.mp3"/>
    <sprites path="effect/2"/>
    <file path="sound/bm29.mp3"/>
    <sprites path="effect/shangqie"/>
    <sprites path="effect/AceJ"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/suolongj3"/>
    <file path="sound/bm11.mp3"/>
    <sprites path="effect/kuangzhanshi_nuqi2"/>
    <file path="sound/bm10.mp3"/>
    <sprites path="effect/kuangzhanshi_zhan"/>
    <sprites path="effect/M"/>
    <file path="sound/bm14.mp3"/>
    <sprites path="effect/B"/>
    <file path="sound/bm23.mp3"/>
    <sprites path="effect/heian"/>
    <sprites path="effect/A"/>
    <file path="sound/bm24.mp3"/>
    <sprites path="effect/BaoFa"/>
    <sprites path="effect/8"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <file path="sound/bm22.mp3"/>
    <file path="sound/bm4.mp3"/>
    <sprites path="effect/ACEDY"/>
    <sprites path="effect/X"/>
    <sprites path="effect/L"/>
    <sprites path="effect/3"/>
    <file path="sound/bm27.mp3"/>
    <sprites path="effect/baozha"/>
    <file path="sound/bm6.mp3"/>
    <sprites path="effect/dianzi"/>
    <sprites path="effect/kuangzhanshi_luosha"/>
    <file path="sound/bm16.mp3"/>
    <sprites path="effect/suolongKU"/>
    <sprites path="effect/dilie"/>
    <file path="sound/bm18.mp3"/>
    <file path="sound/bm7.mp3"/>
    <sprites path="effect/xxxuan"/>
    <sprites path="effect/baozha1"/>
    <sprites path="effect/hongbaofa"/>
    <file path="sound/bm2.mp3"/>
    <sprites path="effect/chuiji"/>
    <sprites path="effect/Boom"/>
    <sprites path="effect/G"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/dbz"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="30">
      <SubTexture name="元件 1 实例 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="11">
      <SubTexture name="元件 1 实例 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10558" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10559" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="14">
      <SubTexture name="元件 1 实例 10560" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10561" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10562" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10563" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10564" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10565" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10566" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10567" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10568" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10569" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10570" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10571" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 1 实例 10553" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10554" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10555" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 1 实例 10037" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="15">
      <SubTexture name="元件 1 实例 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
