<Role type="sprite" scale="1" fps="12" hitEffectName="">
  <class src="game.role.Saber"/>
  <content>
    <xml path="npc/saber.xml"/>
    <image path="npc/saber.png"/>
  </content>
  <loads>
    <file path="sound/c8/saber5.mp3"/>
    <file path="sound/c8/saber2.mp3"/>
    <sprites path="effect/YiDaoZhan"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
    <file path="sound/c8/saber7.mp3"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/SuChuan"/>
    <file path="sound/c8/saber11.mp3"/>
    <sprites path="effect/axl5"/>
    <sprites path="effect/2"/>
    <file path="sound/c8/saber6.mp3"/>
    <sprites path="effect/QC"/>
    <sprites path="effect/tongrenchongci"/>
    <sprites path="effect/dajitexiao2"/>
    <file path="sound/c8/saber8.mp3"/>
    <sprites path="effect/Q"/>
    <file path="sound/c8/saber4.mp3"/>
    <sprites path="effect/P"/>
    <file path="sound/c8/saber9.mp3"/>
    <sprites path="effect/8"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <sprites path="effect/J"/>
    <file path="sound/c8/saber3.mp3"/>
    <sprites path="effect/B"/>
    <sprites path="effect/dajitexiao"/>
    <sprites path="effect/lksu"/>
    <sprites path="effect/xxxx"/>
    <file path="sound/c8/saber10.mp3"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/penfa"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/jiao1"/>
    <sprites path="effect/mh13"/>
    <sprites path="effect/cike5"/>
    <sprites path="effect/ningjubaofa"/>
    <file path="sound/c8/saber X1.mp3"/>
    <sprites path="effect/YuanQiDan"/>
    <file path="sound/c8/saber X2.mp3"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/jiguang"/>
    <sprites path="effect/Dao1"/>
    <sprites path="effect/bjs15"/>
    <sprites path="effect/3"/>
    <sprites path="effect/bjs2"/>
    <sprites path="effect/bjs19"/>
    <sprites path="effect/CiTu"/>
    <sprites path="effect/shanxingzhan"/>
    <sprites path="effect/BG"/>
    <sprites path="effect/BaDao"/>
    <sprites path="effect/haws"/>
    <sprites path="effect/214d"/>
    <sprites path="effect/214e"/>
    <sprites path="effect/Xuan1"/>
    <file path="sound/c8/saber EX.mp3"/>
    <sprites path="effect/hzluo1"/>
    <sprites path="effect/hzluo2"/>
    <sprites path="effect/bjs36"/>
    <sprites path="effect/AceWU"/>
    <sprites path="effect/haws1"/>
    <sprites path="effect/cike2"/>
    <file path="sound/c8/saber calibur.mp3"/>
    <sprites path="effect/Xbao"/>
    <sprites path="effect/jian2"/>
    <sprites path="effect/jian1"/>
    <sprites path="effect/taiyangdeliliang"/>
    <sprites path="effect/YueGuang"/>
    <file path="sound/c8/saber1.mp3"/>
    <sprites path="effect/xxxuan"/>
    <sprites path="effect/0"/>
    <sprites path="effect/xiachui2"/>
    <sprites path="effect/LJF"/>
    <sprites path="effect/zzdianji"/>
    <file path="sound/qianyaodianji.mp3"/>
    <sprites path="effect/D2"/>
    <sprites path="effect/LongZhanEr"/>
    <sprites path="effect/YLDJ"/>
    <sprites path="effect/LingYa"/>
    <sprites path="effect/214h"/>
    <sprites path="effect/214b"/>
    <sprites path="effect/V"/>
    <sprites path="effect/axl4"/>
    <sprites path="effect/214f"/>
    <sprites path="effect/shun"/>
    <file path="sound/shun.mp3"/>
    <sprites path="effect/G"/>
    <sprites path="effect/meihong6"/>
    <file path="sound/c8/saber X3.mp3"/>
    <sprites path="effect/mlsFeng"/>
    <sprites path="effect/FWTC"/>
    <sprites path="effect/jh2"/>
    <sprites path="effect/jh7"/>
    <sprites path="effect/baochibang"/>
    <sprites path="effect/C2"/>
    <file path="sound/Tp.mp3"/>
    <sprites path="effect/pj9"/>
    <sprites path="effect/mlsDaji"/>
    <sprites path="effect/K"/>
  </loads>
  <action>
    <act name="待机">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走">
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10024" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身">
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="c8/saber5" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10022" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="c8/saber2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:85,\&quot;y\&quot;:-65,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3394815}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10034" gox="30" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10035" gox="40" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10036" gox="50" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10039" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="50" goy="0" effects="[]" isHitMapGoOn="false" soundName="c8/saber7" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10041" gox="50" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:36,\&quot;y\&quot;:-41,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750207}&quot;,&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:76,\&quot;y\&quot;:-42,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151}&quot;,&quot;{\&quot;scaleX\&quot;:0.8,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:0.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:35,\&quot;y\&quot;:-96,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3381759}&quot;]" hitPoint="212,-1 109,11 -9,-70 -162,-76 -167,-146 44,-170 67,-272 122,-299 235,-148 262,-15" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="zhan" hitX="5" straight="30" cardFrame="7" vibrationSize="7" isApplyGoPoint="true"/>
      <SubTexture name="元件 10042" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10043" gox="125" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10070" gox="150" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10091" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10092" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="c8/saber11" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10093" gox="150" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.7,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;axl5\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-76,\&quot;y\&quot;:-288,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3394815}&quot;]" isApplyGoPoint="true" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10094" gox="240" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10095" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10096" gox="240" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.4,\&quot;color\&quot;:[],\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-157,\&quot;y\&quot;:-259,\&quot;rotation\&quot;:25,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3394815}&quot;]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10078" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10015" gox="75" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="225" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="375" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="450" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
