<Role type="sprite" scale="0.9" fps="12" hitEffectName="mls">
  <class src="game.role.Marisa"/>
  <content>
    <xml path="npc/Marisa.xml"/>
    <image path="npc/Marisa.png"/>
  </content>
  <loads>
    <sprites path="effect/mlsXing"/>
    <sprites path="effect/dianji"/>
    <sprites path="effect/8"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <file path="sound/Marisa/mj.mp3"/>
    <sprites path="effect/C"/>
    <sprites path="effect/A"/>
    <sprites path="effect/G"/>
    <file path="sound/Marisa/mjj.mp3"/>
    <sprites path="effect/YiDaoZhan"/>
    <file path="sound/Marisa/mjjj.mp3"/>
    <sprites path="effect/BaoPo"/>
    <file path="sound/Marisa/mkj.mp3"/>
    <file path="sound/Marisa/mwj3.mp3"/>
    <sprites path="effect/mlsEx"/>
    <file path="sound/Marisa/mo1.mp3"/>
    <file path="sound/Marisa/mo3.mp3"/>
    <sprites path="effect/mlsMopao"/>
    <sprites path="effect/mlsGuang"/>
    <file path="sound/Marisa/mo2.mp3"/>
    <sprites path="effect/lufei1"/>
    <sprites path="effect/mlsPo"/>
    <sprites path="effect/jiguang"/>
    <file path="sound/Marisa/mso.mp3"/>
    <sprites path="effect/dilie"/>
    <sprites path="effect/mlsXue"/>
    <file path="sound/Marisa/mso1.mp3"/>
    <sprites path="effect/HQ"/>
    <sprites path="effect/H123"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/Feng"/>
    <file path="sound/Marisa/mso2.mp3"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/HJG"/>
    <file path="sound/Marisa/mso3.mp3"/>
    <sprites path="effect/B"/>
    <file path="sound/Marisa/mso4.mp3"/>
    <sprites path="effect/baozha1"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/mlsTuji"/>
    <sprites path="effect/mlsTu"/>
    <sprites path="effect/zuantou"/>
    <sprites path="effect/YuanFei"/>
    <sprites path="effect/zuantou1"/>
    <sprites path="effect/L"/>
    <sprites path="effect/youchong"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/mlsKan"/>
    <file path="sound/Marisa/msj1.mp3"/>
    <sprites path="effect/mlsDing"/>
    <file path="sound/Marisa/mwj2.mp3"/>
    <file path="sound/Marisa/msj2.mp3"/>
    <file path="sound/Marisa/mex.mp3"/>
    <sprites path="effect/P"/>
    <sprites path="effect/TuLongShan"/>
    <file path="sound/Marisa/msi2.mp3"/>
    <file path="sound/Marisa/msi3.mp3"/>
    <sprites path="effect/shanzhio"/>
    <file path="sound/Marisa/msi1.mp3"/>
    <sprites path="effect/mlsShang"/>
    <sprites path="effect/V"/>
    <file path="sound/Marisa/mwj.mp3"/>
    <sprites path="effect/mlsXuan"/>
    <sprites path="effect/suolongj3"/>
    <sprites path="effect/suolongKU"/>
    <file path="sound/Marisa/mi3.mp3"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/Boom"/>
    <file path="sound/Marisa/mi.mp3"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/huoshi"/>
    <file path="sound/Marisa/mu2.mp3"/>
    <sprites path="effect/mlsPinzi"/>
    <file path="sound/Marisa/mu.mp3"/>
    <sprites path="effect/mlsZha"/>
    <file path="sound/Marisa/mu3.mp3"/>
    <sprites path="effect/mlsShaobapao"/>
