<Role type="sprite" scale="0.75" fps="24" hitEffectName="zhan">
  <!-- 添加角色类 -->
  <class src="game.role.SYRY"/>
  <content>
    <xml path="npc/Yuz.xml"/>
    <image path="npc/Yuz.png"/>
  </content>
  <loads>
    <file path="sound/YZ8.mp3"/>
    <file path="sound/AZ172.mp3"/>
    <sprites path="effect/quanji1"/>
    <file path="sound/D3.mp3"/>
    <file path="sound/YZ16.mp3"/>
    <sprites path="effect/cike3"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
    <file path="sound/Naruto/SI2.mp3"/>
    <file path="sound/YZ24.mp3"/>
    <sprites path="effect/YueGuang"/>
    <sprites path="effect/YL2"/>
    <file path="sound/YZ14.mp3"/>
    <file path="sound/YZ12.mp3"/>
    <sprites path="effect/cike2"/>
    <sprites path="effect/cike1"/>
    <sprites path="effect/YiDaoZhan"/>
    <sprites path="effect/X"/>
    <file path="sound/YZ15.mp3"/>
    <file path="sound/YZ9.mp3"/>
    <file path="sound/KKR188.mp3"/>
    <sprites path="effect/C1"/>
    <file path="sound/KKR186.mp3"/>
    <file path="sound/YZ36.mp3"/>
    <sprites path="effect/jh"/>
    <sprites path="effect/LongZhanEr"/>
    <file path="sound/YZ39.mp3"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/xiachui7"/>
    <sprites path="effect/xiachui2"/>
    <sprites path="effect/M"/>
    <sprites path="effect/haws2"/>
    <file path="sound/YZ40.mp3"/>
    <sprites path="effect/shan"/>
    <file path="sound/YZ41.mp3"/>
    <sprites path="effect/yh1"/>
    <sprites path="effect/QC"/>
    <sprites path="effect/shanxingzhan"/>
    <file path="sound/YZ42.mp3"/>
    <file path="sound/YZ17.mp3"/>
    <file path="sound/YZ28.mp3"/>
    <file path="sound/YZ0.mp3"/>
    <sprites path="effect/214g"/>
    <sprites path="effect/214b"/>
    <sprites path="effect/YuanQiDan"/>
    <sprites path="effect/jh14"/>
    <sprites path="effect/bjs35"/>
    <sprites path="effect/bjs3"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/JiuTouLong"/>
    <sprites path="effect/YL1"/>
    <sprites path="effect/D2"/>
    <sprites path="effect/axl20"/>
    <sprites path="effect/bjs36"/>
    <file path="sound/YZ7.mp3"/>
    <file path="sound/YZ19.mp3"/>
    <file path="sound/D1.mp3"/>
    <file path="sound/YZ33.mp3"/>
    <file path="sound/YZ31.mp3"/>
    <file path="sound/YZ6.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="19">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
