<Role type="sprite" scale="1.08" fps="24" hitEffectName="">
  <class src="game.role.Mixieer"/>
  <content>
    <xml path="npc/mixieer.xml"/>
    <image path="npc/mixieer.png"/>
  </content>
  <loads>
    <sprites path="effect/jinzhongzhao"/>
    <sprites path="effect/quanji1"/>
    <file path="sound/mixieer/mxesayha.mp3"/>
    <sprites path="effect/dianji"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/shanxingzhan"/>
    <file path="sound/mixieer/mxesayhuo.mp3"/>
    <sprites path="effect/BaoFu"/>
    <sprites path="effect/C1"/>
    <file path="sound/mixieer/mxesayburaisi.mp3"/>
    <sprites path="effect/youchong"/>
    <file path="sound/mixieer/mxesayhuoa.mp3"/>
    <file path="sound/mixieer/qiguaideshengyin.mp3"/>
    <sprites path="effect/BOOM11"/>
    <file path="sound/bm5.mp3"/>
    <sprites path="effect/mxe1"/>
    <file path="sound/mixieer/mxesayhe.mp3"/>
    <sprites path="effect/mxe2"/>
    <file path="sound/mixieer/mxesayanpai.mp3"/>
    <sprites path="effect/quantou"/>
    <sprites path="effect/mxe3"/>
    <sprites path="effect/mxe6"/>
    <sprites path="effect/mxe7"/>
    <file path="sound/mixieer/mxesayqua.mp3"/>
    <sprites path="effect/mxe4"/>
    <sprites path="effect/mxe5"/>
    <file path="sound/mixieer/mxesayyiaa.mp3"/>
    <sprites path="effect/mxe9"/>
    <file path="sound/mixieer/mxesaykoubadi.mp3"/>
    <file path="sound/wukong/GOKU8.mp3"/>
    <file path="sound/mixieer/mxesaywuo.mp3"/>
    <sprites path="effect/mxe8"/>
    <file path="sound/mixieer/mxesaywo.mp3"/>
    <file path="sound/cike/boomen.mp3"/>
    <sprites path="effect/mxe10"/>
    <file path="sound/mixieer/mxesayami.mp3"/>
    <file path="sound/boom2.mp3"/>
    <file path="sound/23ss.mp3"/>
    <file path="sound/bm/liehuo.mp3"/>
    <sprites path="effect/LingYa"/>
    <sprites path="effect/huixuededongxi"/>
    <file path="sound/mixieer/mxesayjiayibia.mp3"/>
    <sprites path="effect/tongrenkan"/>
    <sprites path="effect/mxe11"/>
    <sprites path="effect/mxe12"/>
    <file path="sound/bm/huoyan3.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="7">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="11">
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10015" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 1 实例 10014" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身">
      <SubTexture name="元件 1 实例 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10010" gox="0" goy="0" effects="[]"/>
