<Role type="sprite" scale="1.2" fps="24" hitEffectName="">
  <content>
    <xml path="npc/Damotwo.xml"/>
    <image path="npc/Damotwo.png"/>
  </content>
  <class src="game.role.DaMo"/>
  <bind path="role/Damo.data"/>
  <loads>
    <sprites path="effect/dianji"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/lufei1"/>
    <sprites path="effect/Z1"/>
    <sprites path="effect/heian"/>
    <sprites path="effect/jinzhongzhao"/>
    <sprites path="effect/taiyangdeliliang"/>
    <sprites path="effect/hongbaofa"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/Boom"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/X"/>
    <sprites path="effect/XuanJi"/>
    <sprites path="effect/heidong"/>
    <sprites path="effect/C"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/G"/>
  </loads>
  <action>
    <act name="待机" fps="6">
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;addColor\&quot;:16777011,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-45,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-80,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;dianji\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0.09,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;addColor\&quot;:16777011,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-13,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-59,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;,&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.2,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;addColor\&quot;:16777011,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-15,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-75,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;dianji\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="13">
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
