<Role type="sprite" scale="1" fps="12">
  <class src="game.role.ShaLu"/>
  <content>
    <xml path="npc/shalu.xml"/>
    <image path="npc/shalu.png"/>
  </content>
  <loads>
    <file path="sound/CELLE.mp3"/>
    <file path="sound/CELL244.mp3"/>
    <sprites path="effect/quanji"/>
    <file path="sound/CELLC.mp3"/>
    <sprites path="effect/quantou"/>
    <sprites path="effect/M"/>
    <file path="sound/CELLD.mp3"/>
    <file path="sound/CELL240.mp3"/>
    <sprites path="effect/SuChuan"/>
    <file path="sound/CELLB.mp3"/>
    <sprites path="effect/shanzhio"/>
    <sprites path="effect/shanxingzhan"/>
    <file path="sound/F\fff4.mp3"/>
    <file path="sound/CELLA.mp3"/>
    <sprites path="effect/B"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/BaoFa"/>
    <file path="sound/F\fff13.mp3"/>
    <sprites path="effect/lufei1"/>
    <sprites path="effect/Y"/>
    <sprites path="effect/2"/>
    <sprites path="effect/D2"/>
    <file path="sound/bm\qiyidehuo.mp3"/>
    <sprites path="effect/Boom"/>
    <file path="sound/bm\huoyan2.mp3"/>
    <sprites path="effect/V"/>
    <file path="sound/CELL000.mp3"/>
    <sprites path="effect/BOOM11"/>
    <sprites path="effect/LingDian"/>
    <file path="sound/bm11.mp3"/>
    <file path="sound/CELL123.mp3"/>
    <sprites path="effect/jiguang"/>
    <file path="sound/bm19.mp3"/>
    <sprites path="effect/linglingdian"/>
    <file path="sound/CELL004.mp3"/>
    <file path="sound/wukong/GOKU4.mp3"/>
    <sprites path="effect/8"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <sprites path="effect/YiDaoZhan"/>
    <file path="sound/wukong/GOKU58.mp3"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/dianshan"/>
    <file path="sound/wukong/GOKU11.mp3"/>
    <sprites path="effect/tongrenchongci"/>
    <file path="sound/wukong/GOKU7.mp3"/>
    <sprites path="effect/zuantou1"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/kuangzhanshi_luosha"/>
    <file path="sound/wukong/GOKU72.mp3"/>
    <sprites path="effect/jh14"/>
    <file path="sound/CELL120.mp3"/>
    <file path="sound/wukong/GOKU81.mp3"/>
    <sprites path="effect/P"/>
    <file path="sound/CELLF.mp3"/>
    <file path="sound/wukong/GOKU60.mp3"/>
    <sprites path="effect/baoqi"/>
