<Role type="sprite" scale="0.7" fps="12" hitEffectName="">
  <class src="game.role.LvBu"/>
  <content>
    <xml path="npc/lvbu.xml"/>
    <image path="npc/lvbu.png"/>
  </content>
  <loads>
    <sprites path="effect/Acehuo"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/shun"/>
    <file path="sound/shun.mp3"/>
    <sprites path="effect/BaDao"/>
    <sprites path="effect/leitingtianjiang"/>
    <sprites path="effect/B"/>
    <sprites path="effect/kuangzhanshi_juan"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/kuangzhanshi_qin"/>
    <sprites path="effect/haws15"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/kainiao"/>
    <sprites path="effect/chaodazhuazi"/>
    <sprites path="effect/qichang"/>
    <sprites path="effect/youchong"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:228,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-60,\&quot;x\&quot;:72,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:49,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-33,\&quot;x\&quot;:65,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:2,\&quot;y\&quot;:-252,\&quot;x\&quot;:-85,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-158,\&quot;x\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-144,\&quot;x\&quot;:77,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-276,\&quot;x\&quot;:-94,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0.12,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10004" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:43,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-59,\&quot;x\&quot;:43,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:42,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-29,\&quot;x\&quot;:60,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-158,\&quot;x\&quot;:5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-143,\&quot;x\&quot;:78,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-256,\&quot;x\&quot;:-82,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-282,\&quot;x\&quot;:-92,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-47,\&quot;x\&quot;:39,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0.11,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:0.4,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;shun\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:10,\&quot;x\&quot;:108,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2.2,\&quot;intensity\&quot;:0.39,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10007" gox="0" goy="0" effects="[]"/>
