<Role type="sprite" scale="1" fps="24">
  <!-- <class src="game.role.BuLuoLi"/> -->
  <class src="game.role.BuLuoLi3_0"/>
  <content>
    <!-- <xml path="npc/buluoli.xml"/>
    <image path="npc/buluoli.png"/> -->
    <xml path="npc/buluoli_3.0.xml"/>
    <image path="npc/buluoli_3.0.png"/>
  </content>
  <loads>
    <sprites path="effect/quanji"/>
    <file path="sound/buluoli15.mp3"/>
    <sprites path="effect/Z1"/>
    <file path="sound/buluoli14.mp3"/>
    <sprites path="effect/YiDaoZhan"/>
    <sprites path="effect/dianzi"/>
    <sprites path="effect/quantou"/>
    <file path="sound/buluoli2.mp3"/>
    <file path="sound/buluoli1.mp3"/>
    <file path="sound/buluoli9.mp3"/>
    <sprites path="effect/yuanliangbo"/>
    <sprites path="effect/yuan"/>
    <file path="sound/buluoli10.mp3"/>
    <sprites path="effect/W"/>
    <file path="sound/buluoli16.mp3"/>
    <sprites path="effect/BaoPo"/>
    <file path="sound/buluoli4.mp3"/>
    <sprites path="effect/Q"/>
    <sprites path="effect/B"/>
    <file path="sound/buluoli6.mp3"/>
    <sprites path="effect/zhuzi"/>
    <sprites path="effect/X"/>
    <sprites path="effect/kuaisubaozha"/>
    <file path="sound/buluoli8.mp3"/>
    <sprites path="effect/quanpingtexiao"/>
    <file path="sound/buluoli5.mp3"/>
    <sprites path="effect/YuanFei"/>
  </loads>
  <action>
    <act name="待机" fps="7">
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="7">
      <SubTexture name="元件 10216" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="14">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10228" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10230" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="12">
      <SubTexture name="元件 10230" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10231" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10232" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10233" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10234" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10235" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10236" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 10124" gox="3" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="6" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="9" goy="0" effects="[]"/>
      <SubTexture name="元件 10125" gox="12" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.49,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;wFight\&quot;:100,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;x\&quot;:-214,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-214,\&quot;time\&quot;:3,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" hitPoint="" isHitMapGoOn="false" soundName="buluoli15" stop="unstop" golden="0"/>
      <SubTexture name="元件 10125" gox="15" goy="0" effects="[]" hitPoint="52,-103 -10,-99"/>
      <SubTexture name="元件 10126" gox="20" goy="0" effects="[]" isApplyGoPoint="true" hitPoint="-140,-140"/>
      <SubTexture name="元件 10126" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="20" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="20" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.92,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;Z1\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:30,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-51,\&quot;time\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" hitPoint="-99,-70 -66,-79 -44,-97 -17,-114 24,-132 65,-148 101,-161 146,-162 187,-160 207,-154 218,-143 229,-136 233,-121 235,-106 232,-88 219,-75 198,-63 178,-57 129,-45 78,-45 48,-45 3,-31 -48,-37 -74,-37 -93,-37" hitX="-5" hitEffect="3" isHitMapGoOn="false" soundName="buluoli14" stop="unstop" golden="0"/>
      <SubTexture name="元件 10142" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10109" gox="20" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" effects="[]"/>
      <SubTexture name="元件 10109" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10110" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10110" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="20" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10112" gox="80" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:-20,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.52,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:50,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:-45,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-73,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true" hitPoint="-125,-17 -72,9 -1,33 93,38 157,-14 162,-94 162,-144 127,-170 95,-200 62,-227 26,-253 -50,-252 -125,-252 -171,-246 -175,-141" hitY="0" hitX="10" isHitMapGoOn="false" soundName="buluoli14" stop="unstop" golden="0"/>
      <SubTexture name="元件 10113" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="80" goy="0" effects="[]" hitX="30"/>
      <SubTexture name="元件 10114" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10116" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10116" gox="80" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击">
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10181" gox="0" goy="0" hitPoint="-104,-137" hitX="3" hitEffect="4" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.45,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;dianzi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;x\&quot;:63,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-37,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" straight="0" isHitMapGoOn="false" soundName="buluoli14" stop="unstop" golden="0"/>
      <SubTexture name="元件 10181" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10182" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10182" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10182" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10182" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10183" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10183" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10183" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10183" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10042" gox="41" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="82" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="123" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="164" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="205" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="素质三连" key="U" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="三连击">
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
