<Role type="sprite" scale="0.8" fps="24" hitEffectName="">
  <class src="game.role.ZhanShen"/>
  <content>
    <xml path="npc/zhanshen.xml"/>
    <image path="npc/zhanshen.png"/>
  </content>
  <loads>
    <sprites path="effect/ningjujuju"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/my20"/>
    <sprites path="effect/haws3"/>
    <sprites path="effect/my5"/>
    <sprites path="effect/2"/>
    <sprites path="effect/lktx"/>
    <sprites path="effect/M"/>
    <sprites path="effect/yidao"/>
    <sprites path="effect/JiuLongShan"/>
    <sprites path="effect/suolongKU"/>
    <sprites path="effect/YuanQiDan"/>
    <sprites path="effect/JiuTouLong"/>
    <sprites path="effect/R"/>
    <sprites path="effect/P"/>
    <sprites path="effect/8"/>
    <file path="sound/eff_zhan_1.mp3"/>
    <sprites path="effect/Xuan1"/>
    <sprites path="effect/G"/>
    <sprites path="effect/BaoPo"/>
    <file path="sound/zbyinxiao/zbyinxiaoa22.mp3"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/pj11"/>
    <sprites path="effect/pj7"/>
    <sprites path="effect/pj18"/>
    <sprites path="effect/pj19"/>
    <file path="sound/zbyinxiao/zbyinxiaoa91.mp3"/>
    <sprites path="effect/QUANJI11"/>
    <sprites path="effect/luankan"/>
    <sprites path="effect/jh14"/>
    <sprites path="effect/CiTu"/>
    <file path="sound/zbyinxiao/zbyinxiaoa34.mp3"/>
    <file path="sound/hzluo/hzluo60.mp3"/>
    <file path="sound/hzluo/hzluo4.mp3"/>
    <sprites path="effect/haws15"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
    <sprites path="effect/xkz"/>
    <file path="sound/zsyinxiao/ha404b.mp3"/>
    <file path="sound/zsyinxiao/seha_004__hase_23.mp3"/>
    <file path="sound/zsyinxiao/seha_003__hase_22.mp3"/>
  </loads>
  <action>
    <act name="入场动作" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="12">
      <SubTexture name="元件 10229" gox="0" goy="0" effects="[]" soundName="zsyinxiao/ha404b"/>
      <SubTexture name="元件 10230" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10231" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10232" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10233" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10234" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10235" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10236" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10237" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10239" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10240" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10242" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10399" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10400" gox="87" goy="0" effects="[]"/>
      <SubTexture name="元件 10401" gox="174" goy="0" effects="[]"/>
      <SubTexture name="元件 10402" gox="261" goy="0" effects="[]"/>
      <SubTexture name="元件 10403" gox="350" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10400" gox="430" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10399" gox="500" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="待机" fps="15">
