<Role type="sprite" scale="1.6" fps="24" hitEffectName="zhan">
  <content>
    <xml path="npc/DSL.xml"/>
    <image path="npc/DSL.png"/>
  </content>
  <loads>
    <sprites path="effect/M"/>
    <sprites path="effect/J"/>
    <sprites path="effect/BingDaJi"/>
    <file path="sound/Bing.mp3"/>
    <sprites path="effect/yidao"/>
    <sprites path="effect/shanxingzhan"/>
    <sprites path="effect/meihong4"/>
    <sprites path="effect/kuaisubaozha"/>
    <file path="sound/38ss.mp3"/>
    <sprites path="effect/Q1"/>
    <sprites path="effect/xuehua"/>
    <sprites path="effect/H"/>
    <sprites path="effect/binghua"/>
    <sprites path="effect/longtou"/>
    <file path="sound/45ss.mp3"/>
    <sprites path="effect/W"/>
    <sprites path="effect/huobao"/>
    <sprites path="effect/LingDian"/>
    <file path="sound/51ss.mp3"/>
    <sprites path="effect/dianzi"/>
    <sprites path="effect/Q"/>
    <sprites path="effect/mh19"/>
    <file path="sound/9ss.mp3"/>
    <file path="sound/39ss.mp3"/>
    <sprites path="effect/JiuTouLong"/>
    <file path="sound/31ss.mp3"/>
    <sprites path="effect/YL3"/>
    <file path="sound/37ss.mp3"/>
    <sprites path="effect/jh7"/>
    <sprites path="effect/mxe5"/>
    <file path="sound/44ss.mp3"/>
    <sprites path="effect/hongbaofa"/>
    <file path="sound/10ss.mp3"/>
    <sprites path="effect/YL8"/>
    <file path="sound/35ss.mp3"/>
    <file path="sound/28ss.mp3"/>
    <sprites path="effect/zhan"/>
    <file path="sound/zhan.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="10">
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:0.8,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;wanjiebignhua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-92,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-116,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:0.8,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;wanjiebignhua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-12,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-178,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:0.8,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;wanjiebignhua\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:73,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-115,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="元件 20068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20071" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="15">
      <SubTexture name="元件 20063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20064" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="15">
      <SubTexture name="元件 20066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20067" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 20077" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 20074" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 20075" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="元件 20076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20078" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20078" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 20072" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 20080" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="14">
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20024" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:3,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:338,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-45,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-64,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3394815,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]"/>
      <SubTexture name="元件 20025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 20004" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 20005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20006" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:5,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:70,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-49,\&quot;hitEffectName\&quot;:\&quot;BingDaJi\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-10,\&quot;hitVibrationSize\&quot;:10,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3394815,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 20007" gox="25" goy="0" effects="[]"/>
      <SubTexture name="元件 20007" gox="50" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
