<Role type="sprite">
  <class src="game.role.SunCe"/>
  <content>
    <xml path="npc/SUN.xml"/>
    <image path="npc/SUN.png"/>
  </content>
  <loads>
    <sprites path="effect/hzluo8"/>
    <sprites path="effect/G"/>
    <file path="sound/A1.mp3"/>
    <file path="sound/axiuluo/puzzzz.mp3"/>
    <sprites path="effect/214b"/>
    <file path="sound/bm/huidong2.mp3"/>
    <sprites path="effect/J"/>
    <file path="sound/A2.mp3"/>
    <file path="sound/bm/huxiao.mp3"/>
    <sprites path="effect/214c"/>
    <sprites path="effect/214e"/>
    <file path="sound/axiuluo/huchulai.mp3"/>
    <sprites path="effect/lanquan5"/>
    <file path="sound/cike/boomci.mp3"/>
    <sprites path="effect/LongZhanYi"/>
    <file path="sound/axiuluo/huchulaisan.mp3"/>
    <file path="sound/axiuluo/huchulaier.mp3"/>
    <sprites path="effect/BaoFu"/>
    <file path="sound/axiuluo/zhixsss.mp3"/>
    <sprites path="effect/guizhan"/>
    <sprites path="effect/214h"/>
    <file path="sound/bm/huiwu.mp3"/>
    <sprites path="effect/C"/>
    <sprites path="effect/JiuTouLong"/>
    <sprites path="effect/LongShan"/>
    <sprites path="effect/214zhan"/>
    <sprites path="effect/zuantou"/>
    <sprites path="effect/D2"/>
    <sprites path="effect/QC"/>
    <file path="sound/boom1.mp3"/>
    <sprites path="effect/haws8"/>
    <file path="sound/kawendixu/chongdeganjue.mp3"/>
    <file path="sound/so.mp3"/>
    <sprites path="effect/JiuLongShan"/>
    <sprites path="effect/JuJiGo"/>
    <sprites path="effect/Feng"/>
    <file path="sound/Ti.mp3"/>
    <sprites path="effect/baozha"/>
  </loads>
  <action>
    <act name="待机" fps="20">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:43,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:342,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-92,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0.46,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-25,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-49,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:40,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:342,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-93,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-24,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-47,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
